,_id,title,category, post_type,cate
0,5d62abaa65218653a132c956,hello there,Plant Biotechnology,blog,000000001
1,5d6d39567fa40e1417a4931c,Ml and AI,Artificial Intelligence|Machine Learning|Information Technology,blog,000000010
2,5d7d23315720533e15c3b1ee,What is an Operating System ?,Operating Systems,blog,000000011
3,5d7d405e5720533e15c3b1f3,Lord Shiva,Drawings,artwork,000000100
4,5d80dfbc6c53455f896e600e,How Competition law evolved?,Competition Laws,blog,000000101
5,5d80e7c16c53455f896e6014,Raghavan Committee - 2002.,Competition Laws,blog,000000101
6,5d80ecfd6c53455f896e601a,Let's discuss some Case laws!,Competition Laws,blog,000000101
7,5d81323a6c53455f896e6044,Forms of Cartel.,Competition Laws,blog,000000101
8,5d9b3514979d5962253c2f90,Biodiversity,Eco System,blog,000000110
9,5d9b950768671220a1b2b153,Economic policy,Economic Policies,blog,000000111
10,5da745b6019399436815c4cd,Corporate design,Graphic|Graphic Design,artwork,000001000
11,5dada695610ba040fbfdf585,Trident,Drawings,artwork,000000100
12,5dada734610ba040fbfdf588,Lord shiva,Drawings,artwork,000000100
13,5dada798610ba040fbfdf58b,Smart City,Painting,artwork,000001001
14,5dada82f610ba040fbfdf58e,Om Namah Shivaay,Pen and ink,artwork,000001010
15,5dada89b610ba040fbfdf591,Kid Bu,Drawings,artwork,000000100
16,5dadf6ae610ba040fbfdf5c8,MIS,Computer Technology|Information Technology,blog,000001011
17,5db2a7d099cbb90e4339c734,Portrait art,Drawings|Painting,artwork,000001100
18,5db2b91a99cbb90e4339c749,CLASSIFYING FORMS OF CARTELS,Competition Laws,blog,000000101
19,5dbc622a99cbb90e4339c7f6,Best friend,Graphic Design|Visual Arts|Illustration|Graphic,artwork,000001101
20,5dbc631f99cbb90e4339c7fd,Calligraphy,Drawings|Calligraphy,artwork,000001110
21,5dc065ca24b883670268772f,Colours of pushkar.,Photography,artwork,000001111
22,5dd1751db802e41ed198b680,Marital Rape - Rape is Rape,Empowerment,blog,000010000
23,5dde6a91369b28584ecca156,Spirituality,Photography,artwork,000001111
24,5ddeb6e80eb5e25a8a07f065,Library Managment System: Software Requirement Specification (SRS),,project,000010001
25,5de179d80eb5e25a8a07f079,Navigation system using BFS DFS algorithms,,project,000010001
26,5de7971b8eab6401affbb137,Shadow Sketch,Drawings,artwork,000000100
27,5de8d73249e8203ff9219a74,Promotional video.,Video editing,skill,000010010
28,5dea816a42a8854bf6eaba89,The Periodic Table,Inorganic Chemistry,blog,000010011
29,5dee9b5042a8854bf6eabaaf,Computer Aided Machine Drawing (CAMD),,project,000010001
30,5df64ad1cc709107827fb3dd,The Chosen,Drawings,artwork,000000100
31,5e04fb252a37d20505da2a2b,Python 3 Programming Introduction,Programming languages,blog,000010100
32,5e1029f22a37d20505da2a79,Chat App UI Desgin,Conceptual|Graphic Design,artwork,000010101
33,5e27002d2a37d20505da2c13,Workforce Diversity as a Challenge,HR Management,blog,000010110
34,5e281cf0025ae20886de2050,Spartan,Drawings,artwork,000000100
35,5e2867f6025ae20886de205a,Human Resource Management,Human Resources|HR Management,blog,000010111
36,5e294fd1c85ab714a7da6643,Personal growth,Mass Media|International Relations,blog,000011000
37,5e2d36ebc85ab714a7da66d1,CONTOURING CLAY,Sculptures|Artistic design,artwork,000011001
38,5e2d3fbfc85ab714a7da66d5,Multipurpose Jewel,Fashion Design|Ceramics|Artistic design,artwork,000011010
39,5e2d447dc85ab714a7da66d7,Traditional and Modern Sports,Craft|Artistic design,artwork,000011011
40,5e2d4737c85ab714a7da66d9,LGBT PRIDE,Fashion Design|Visual Arts|Conceptual|Artistic design,artwork,000011100
41,5e2d4d63c85ab714a7da66db,Magazine Cover Redefined,Photography|Fashion Design|Visual Arts|Graphic Design|Artistic design,artwork,000011101
42,5e2d516fc85ab714a7da66dd,'The Virtual ME',Fashion Design|Visual Arts|Graphic Design|Artistic design|Graphic|Illustration,artwork,000011110
43,5e2f1811c85ab714a7da670d,Abacus,Mathematics|Linear Algebra,blog,000011111
44,5e31a591c85ab714a7da6760,Will AI replace humans intellectual work?,Electronics & electrical Technology|Electrical Machines,blog,000100000
45,5e36746a8d344822fed4d147,ROMAN REIGNS,Drawings,artwork,000000100
46,5e3674c68d344822fed4d152,OM,Drawings,artwork,000000100
47,5e36763d8d344822fed4d15d,MK Swords,Drawings,artwork,000000100
48,5e36db70eab55d319938a6cc,HOW INTERNAL AUDIT WORKS,Auditing|Internal Audit,blog,000100001
49,5e36e7baeab55d319938a6d1,E-Commerce,E Commerce|E Transactions,blog,000100010
50,5e372ee2eab55d319938a6ed,SEO (Search Engine Optimization),Computer Technology|Computation,blog,000100011
51,5e37c087eab55d319938a700,IMPORTANCE OF INTERNAL FINANCIAL CONTROL,Auditing|Internal Financial Control,blog,000100100
52,5e37c301eab55d319938a701,Custom laws,Taxation|Custom Laws,blog,000100101
53,5e37c78aeab55d319938a703,WHY AUDIT EVIDENCE IS NECESSARY?,Auditing|Audit Evidence,blog,000100110
54,5e37ce10eab55d319938a710,GOODS & SERVICE TAX (GST),Taxation|GST,blog,000100111
55,5e37d08ceab55d319938a711,DIRECT TAX,Taxation|Direct Tax,blog,000101000
56,5e37d1afeab55d319938a712,SECRETARIAL AUDIT,Auditing|Secratarial Audit,blog,000101001
57,5e37d490eab55d319938a713,ROLE OF BANKING COMPANIES IN INDIA,Banking|Banking Companies,blog,000101010
58,5e37d699eab55d319938a71a,WHAT NEW TECHNOLOGY DOES BANKS ARE USING TODAY?,Banking|Banking Technology,blog,000101011
59,5e37d8c9eab55d319938a71e,AUDIT REMARK,Auditing|Audit Remark,blog,000101100
60,5e37d9eaeab55d319938a71f,WHY COST AUDIT IS IMPORTANT FOR A COMPANY,Auditing|Cost Audit,blog,000101101
61,5e37dc1aeab55d319938a720,WHAT IS STATUTORY AUDIT,Auditing|Statuary Audit,blog,000101110
62,5e3ab644eab55d319938a72d,Travelling,Photography,artwork,000001111
63,5e3c7293eab55d319938a74d,PHP,Computer Technology|Programming languages,blog,000101111
64,5e3e9cc0eab55d319938a79b,C#(.NET),Computer Technology|Programming languages,blog,000101111
65,5e3ea110eab55d319938a7a7,OS,,project,000010001
66,5e3fc856eab55d319938a7f2,BASIC STRUCTURE DOCTRINE,Legal Studies|Legal System,blog,000110000
67,5e3fc931eab55d319938a7f4,SPORTS LEGISLATIONS IN INDIA,Sports Coaching|Sports Law,blog,000110001
68,5e3fcb74eab55d319938a806,Economics Sociology,Economics|Economics Sociology,blog,000110010
69,5e3fcc56eab55d319938a808,Concept of Revenue,Economics|Revenue Concept,blog,000110011
70,5e3fcd38eab55d319938a81a,Human Rights and Duties,Human Rights|Rights and Duties,blog,000110100
71,5e3fce21eab55d319938a81c,Concept of Human Rights and Duties,Human Rights|Rights and Duties,blog,000110100
72,5e3fcfcdeab55d319938a81e,Sociology of Religion,Sociology|Sociology of Religion,blog,000110101
73,5e3fd10aeab55d319938a820,Sociology in India,Sociology|Sociology in India,blog,000110110
74,5e3fd290eab55d319938a822,International Politics,Political Science|International Politics,blog,000110111
75,5e3fd3bdeab55d319938a824,Colonialism in India,Political Science|Colonialism In India,blog,000111000
76,5e3fd57aeab55d319938a826,Labour law,Legal Studies|Labor Law,blog,000111001
77,5e41b98eeab55d319938a82d,PHP Variables,Computer Technology|Design and Analysis of Algorithms|Programming languages,blog,000111010
78,5e41bd7deab55d319938a839,Operators In PHP,Computer Technology|Computer Application|Programming languages|Information Technology,blog,000111011
79,5e431bf9eab55d319938a86a,Computer Graphics,Graphics|Computer Creation,blog,000111100
80,5e45ae70f5561b1994c8e320,Graphical Input Devices,Graphics|Computer Creation,blog,000111100
81,5e45b5c9f5561b1994c8e32d,EDI (Electronic data interchange),E Commerce|Other Online Platforms,blog,000111101
82,5e4a3cf6f5561b1994c8e378,Making of the Joker sketch,Drawing,skill,000111110
83,5e4af475f5561b1994c8e385,Lord shiva (Shadow Drawing),Drawings|Artistic design,artwork,000111111
84,5e4ba3a9f5561b1994c8e392,Hand Art,Drawings|Artistic design|Illustration,artwork,001000000
85,5e4ba8b2f5561b1994c8e39f,Hand art,Drawing,skill,000111110
86,5e4c28c5f5561b1994c8e3b0,E-Commerce - Business Models,E Commerce|Shopping Platform|Other Online Platforms,blog,001000001
87,5e4c2e65f5561b1994c8e3bd,E-Cash,E Commerce|E Transactions,blog,000100010
88,5e4c3873f5561b1994c8e3d9,Bill Calculation(PHP),,project,000010001
89,5e4c3c09f5561b1994c8e3e6,Stereoscopic and virtual-reality systems,Computer Technology|Hardware|Information Technology,blog,001000010
90,5e4c3d1df5561b1994c8e3f3,Raster graphics systems,Computer Technology|Computation|Computer Application,blog,001000011
91,5e4c435cf5561b1994c8e400,Printers,Computer Technology|Computation,blog,000100011
92,5e4d359cf5561b1994c8e424,Business skills,Business|Business Skills,blog,001000100
93,5e4da502f5561b1994c8e42c,Prime No.(PHP),,project,000010001
94,5e4da7c8f5561b1994c8e439,Factorial of a No.(PHP),,project,000010001
95,5e4dab15f5561b1994c8e446,Palindrome No.(PHP),,project,000010001
96,5e4ed85af5561b1994c8e470,Factorial (.net),,project,000010001
97,5e4ed8ccf5561b1994c8e47d,Leap year checking (.net),,project,000010001
98,5e4edd1bf5561b1994c8e48a,Delegates(.net),,project,000010001
99,5e4edd87f5561b1994c8e497,Overloading Method(.net),,project,000010001
100,5e4ef199f5561b1994c8e4a4,Mahakaal,Drawings,artwork,000000100
101,5e50141ed15de17a8cf1b912,Firewall,Computer Technology|Computer Application|Hardware|Information Technology,blog,001000101
102,5e501d55d15de17a8cf1b91f,DATA AND MESSAGE SECURITY,Computer Technology|Computer Application,blog,[phone]
103,5e50207cd15de17a8cf1b92c,Mobile Computing Technology,Computer Technology|Mobile Applications,blog,[phone]
104,5e5023f1d15de17a8cf1b939,Applications of mobile computing,Computer Technology|Computer Application,blog,001000110
105,5e502673d15de17a8cf1b946,Data Transmission Modes,Computer Technology|Computer Application|Operating Systems,blog,001001000
106,5e518c9fd701ab08af79299a,Topology & it's types,Computer Technology|Information Technology|Computer Application,blog,001001001
107,5e5196b5d701ab08af7929a8,Baseband & Broadband,Computer Technology|Computer Application|Information Technology,blog,001001010
108,5e519e8fd701ab08af7929b5,Information System,Computer Technology|Information Technology|Computer Application,blog,001001001
109,5e51a2cfd701ab08af7929c2,Database management system(DBMS),Computer Technology|Computer Application|Information Technology,blog,001001010
110,5e51a46ad701ab08af7929cf,Ethernet,Computer Technology|Information Technology,blog,000001011
111,5e51a9e8d701ab08af7929dc,Mahakaal,Drawing,skill,000111110
112,5e52e1b0d701ab08af7929eb,Network Model,Computer Technology|Computer Application|Information Technology,blog,001001010
113,5e52e7abd701ab08af7929f8,Decision Making with 7 steps !!!,Computer Technology|Computer Application|Information Technology,blog,001001010
114,5e52f2b8d701ab08af792a05,Network & it's types,Computer Technology|Computer Application|Information Technology,blog,001001010
115,5e52f911d701ab08af792a12,Communication,Communication|Basics of Communiaction,blog,001001011
116,5e52fd0ed701ab08af792a1f,Network Security Threats,Computer Technology|Computer Application,blog,001000110
117,5e5b561cd701ab08af792b8a,Morning nectar,Drawings,artwork,000000100
118,5e5b59bcd701ab08af792b8f,I am just hoping we'll have cake by the ocean,Drawings,artwork,000000100
119,5e5b59cbd701ab08af792b90,The girl in the meadow,Drawings|Painting|Visual Arts|Graphic Design|Prints|Illustration,artwork,001001100
120,5e5b6320d701ab08af792b9d,Concept of Revenue,Economics|Revenue Concept,blog,000110011
121,5e5bb3eed701ab08af792bfa,The Nerd who was thrown out.,Drawings|Visual Arts|Painting|Graphic Design|Artistic design|Illustration,artwork,001001101
122,5e5bdf4fd701ab08af792bfd,Artificial Intelligence,Computer Technology|Artificial Intelligence,blog,001001110
123,5e5e3b35fbc8805f69e02c9e,Importance of Digital Marketing for Startups,Marketing|Advertising,blog,001001111
124,5e5e7e0afbc8805f69e02ca8,What is Effective Leadership In Politics,Political Science|Political Thought,blog,001010000
125,5e5e81e8fbc8805f69e02cab,Preparation and Presentation of Company Final Accounts,Accounting|Fundamental Of Accounting,blog,001010001
126,5e5facf649d7f322c033e02b,SERP Meta Checker | Check Your Meta Preview in SERP | Tools For Search Engine Optimization,Mixed Media,artwork,001010010
127,5e5fcd9a49d7f322c033e02f,Terrible Leadership And Its Influence In Companies,Management|Team Mangememnt,blog,001010011
128,5e65346c85ae350860168b53,What is Information technology?,Computer Technology|Information Technology,blog,000001011
129,5e6eff8aed32a005135d6bb8,Why Do Millennials Change Jobs?,Business|Corporate Social Responsibilities,blog,001010100
130,5e7082f91b24db0468e90cc5,Distracted? Unfocused? Used This Method To Avoid Distraction.,Philosophy|Applied Ethics,blog,001010101
131,5e7220891b24db0468e90ce2,5 Best Productivity Web Apps For Students.,Human Resources|Performance In Organization|Organizational Behaviour|HR Management,blog,001010110
132,5e7304761b24db0468e90ce7,Textile And Apparel Testing,Fashion Desigining|Fashion Textile|Fashion Manufacturing|Fashion Techniques|Garment Production|Garment Technology,blog,001010111
133,5e733f1c1b24db0468e90cf1,Benefits of Guest Posting to both Writers and Brand,Marketing|Promotion And Distribution Decisions,blog,001011000
134,5e767d501b24db0468e90d54,Gynecology,Biotechnology|Genetic Engineering,blog,001011001
135,5e7680361b24db0468e90d66,App Development,Computer Technology|Mobile Applications,blog,[phone]
136,5e773c0bcfc8b713f5ac7ab7,Study of Nerves,Physiology|Neurology,blog,001011010
137,5e773c89cfc8b713f5ac7ac9,Corona: What it is; how to prevent it and its effect on us,Mass Media|Indian Government,blog,001011011
138,5e773e15cfc8b713f5ac7ad9,Skeletal System,Physiology|Osteology,blog,001011100
139,5e7743ebcfc8b713f5ac7aeb,Protect the Heart,Physiology|Cardiology,blog,001011101
140,5e776c1fcfc8b713f5ac7b23,What is Ecology?,Zoology|Ecology,blog,001011110
141,5e77738bcfc8b713f5ac7b36,Cloud Computing,Computer Technology|Cloud Computing,blog,001011111
142,5e778ffccfc8b713f5ac7b50,What is Radiology?,Physiology|Radiology,blog,001100000
143,5e77bdc2cfc8b713f5ac7be4,Operating System 1,Computer Technology|Operating Systems,blog,001100001
144,5e77c625cfc8b713f5ac7c0b,Molecular Biology,Biotechnology|Molecular Biology,blog,001100010
145,5e782cd9cfc8b713f5ac7c4f,🍉 Watermelon lemon cooler,Physiology|Gastroenterology|Cardiology,blog,001100011
146,5e783590cfc8b713f5ac7c5d,Quarantine days,Painting,artwork,000001001
147,5e7838bdcfc8b713f5ac7c99,Sad songs,Philosophy|Logic,blog,001100100
148,5e787636cfc8b713f5ac7cbe,Sunsets in Ottawa,Painting,artwork,000001001
149,5e78ae4ccfc8b713f5ac7cde,Sketch,Drawings,artwork,000000100
150,5e78c64acfc8b713f5ac7ce7,Best place in the world,Watercolours,artwork,001100101
151,5e78d6dccfc8b713f5ac7cf4,Childhood Sketch,Drawings|Watercolours,artwork,001100110
152,5e79b32ecfc8b713f5ac7d3f,The legend,Drawings,artwork,000000100
153,5e79b8becfc8b713f5ac7d45,The sorting hat,Drawings,artwork,000000100
154,5e79cf2acfc8b713f5ac7d4e,Truth❤💯,Mixed Media|Conceptual,artwork,001100111
155,5e79f3fccfc8b713f5ac7d54,The Enlightened Dreams,Drawings|Painting|Watercolours,artwork,001101000
156,5e7a0d85cfc8b713f5ac7d77,Gun store Logo.,Visual Arts,artwork,001101001
157,5e7a0fa1cfc8b713f5ac7d78,Breathe in quarantine!,Drawings|Calligraphy,artwork,000001110
158,5e7a5ebdcfc8b713f5ac7d7f,I won the Art.,Conceptual,artwork,001101010
159,5e7a5f5dcfc8b713f5ac7d80,Let's Slide.,Pen and ink,artwork,000001010
160,5e7a605dcfc8b713f5ac7d81,21 day Lock down. Quarantine,Conceptual,artwork,001101010
161,5e7a60edcfc8b713f5ac7d82,Tea!,Drawings,artwork,000000100
162,5e7a614fcfc8b713f5ac7d83,You are late.,Drawings,artwork,000000100
163,5e7a629ccfc8b713f5ac7d84,3D composition.,Tapestry,artwork,001101011
164,5e7a633ecfc8b713f5ac7d85,Designs : where magic happens.,Calligraphy,artwork,001101100
165,5e7a63c2cfc8b713f5ac7d86,Fight: Against Corona virus,Drawings,artwork,000000100
166,5e7a7066cfc8b713f5ac7d88,How Does A Person's Personal Development Affect His Business Leadership Ability?,Human Resources|Performance In Organization,blog,001101101
167,5e7b1e65cfc8b713f5ac7d90,Shiva Portrait,Drawings,artwork,000000100
168,5e7b8764cfc8b713f5ac7da2,Inside life,Drawings,artwork,000000100
169,5e7bd922cfc8b713f5ac7da9,What sports will look like in the future,Computer Technology|Robotics|Data Science|Information Technology|Artificial Intelligence,blog,001101110
170,5e7c78fdcfc8b713f5ac7daa,Types Of AI.,Computer Technology|Artificial Intelligence,blog,001001110
171,5e7c7a44cfc8b713f5ac7dac,Accounting As A Financial Institution.,Accounting|Fundamental Of Accounting,blog,001010001
172,5e7cc074cfc8b713f5ac7db0,REAL TALK,Philosophy|Public Philosophy,blog,001101111
173,5e7de250a3258347b42f210a,Top 10 big benefits of having a digital marketing career,Digital Marketing,skill,001110000
174,5e7de48ca3258347b42f2110,Painting,Drawings,artwork,000000100
175,5e7df068a3258347b42f2125,screw town,Photography,artwork,000001111
176,5e7df283a3258347b42f2128,screw2,Photography,artwork,000001111
177,5e7e66e7a3258347b42f213c,Netflix: As a Case Study,Mass Media|Videography,blog,001110001
178,5e7f39a3a3258347b42f2151,The Meenamma,Drawings|Painting|Visual Arts|Artistic design|Watercolours|Acrylics,artwork,001110010
179,5e7f3cf8a3258347b42f2154,Piglet,Drawings,artwork,000000100
180,5e7f4fb3a3258347b42f2156,100 Free University Courses Online [2020],Biotechnology|Plant Biotechnology,blog,001110011
181,5e80b40ea3258347b42f21a5,Will IPL happen this year,Sports Coaching|Sports Event,blog,001110100
182,5e80b4cca3258347b42f21a7,Is China lying about Corona,Political Science|Government and Politics,blog,001110101
183,5e8164f9a3258347b42f21bf,Is The Ozone Layer Healing Itself Because Of The World Lockdown.,Geography|Physical Geography,blog,001110110
184,5e816629a3258347b42f21c2,Employee Stock Option and Buyback Securities.,Marketing|Promotion And Distribution Decisions,blog,001011000
185,5e81a441a3258347b42f21d1,20 Best Data Science Certification & Courses for 2020,Computer Technology|Data Science,blog,001110111
186,5e81a4f2a3258347b42f21d3,7 Best Python Data Science Courses & Certification [2020],Computer Technology|Machine Learning,blog,001111000
187,5e81b47fa3258347b42f21d7,7 Steps To Stay Safe From Corona Virus,Mass Media|Indian Government,blog,001011011
188,5e81ba06a3258347b42f21ef,Managing Stress Amidst Corona,Mass Media|Indian Government,blog,001011011
189,5e81bc41a3258347b42f220a,How to Maintain Physical Distance: Physical Distance 101,Mass Media|Indian Government,blog,001011011
190,5e81be54a3258347b42f221d,Work From Home: Working Under Corona's Effect,Mass Media|Indian Government,blog,001011011
191,5e81bf2fa3258347b42f2244,Disease Prevention,Graphic Design,artwork,001111001
192,5e81bf73a3258347b42f2257,Symptoms of Corona Virus,Visual Arts,artwork,001101001
193,5e81bfe5a3258347b42f226a,7 Steps To Prevent COVID-19,Visual Arts,artwork,001101001
194,5e81c06ba3258347b42f227d,Break The Chain: Stop The Spread,Visual Arts,artwork,001101001
195,5e81c0cba3258347b42f2290,Is there any vaccine of COVID-19?,Visual Arts,artwork,001101001
196,5e81c101a3258347b42f22a3,Corona's Checklist,Visual Arts,artwork,001101001
197,5e81c15aa3258347b42f22b6,Handwashing 101,Visual Arts,artwork,001101001
198,5e81c1b7a3258347b42f22ca,Be kind during Corona,Visual Arts,artwork,001101001
199,5e81c1e6a3258347b42f22dd,Self Quarantine,Visual Arts,artwork,001101001
200,5e81c257a3258347b42f22f0,Mask: When to use it,Graphic Design|Visual Arts,artwork,001111010
201,5e81c29ea3258347b42f2303,Social Distancing,Visual Arts,artwork,001101001
202,5e822b4aa3258347b42f235f,How Soap Kills Corona Virus,Education,skill,001111011
203,5e823908a3258347b42f2368,Oliveres mediterrànies,Geography|Physical Geography,blog,001110110
204,5e82390ea3258347b42f2369,Oliveres mediterrànies,Geography|Physical Geography,blog,001110110
205,5e8307ada3258347b42f23ec,Aesthetic,Photography,artwork,000001111
206,5e8308c4a3258347b42f23ed,Quarantined,Photography,artwork,000001111
207,5e8309a9a3258347b42f23f2,Bloom🌸,Photography,artwork,000001111
208,5e830a6ca3258347b42f23f6,Dog❤️,Photography,artwork,000001111
209,5e830dc8a3258347b42f23fb,Ways to Choose the Perfect Tour or Travel Agency/Company in Bhubaneswar,Business|Business Organisation,blog,001111100
210,5e8381cfa3258347b42f2428,What Can I Do to Keep Myself Safe From Coronavirus ?,Zoology|Environmental Biology,blog,001111101
211,5e8448aba3258347b42f2447,JUSTICE FOR NORTH EAST,Human Rights|Fundamental Rights,blog,001111110
212,5e84657da3258347b42f2452,Leap of faith,Photography,artwork,000001111
213,5e847970a3258347b42f245e,8 Free Data Science Courses & Tutorials [2020],Computer Technology|Design and Analysis of Algorithms,blog,001111111
214,5e84a6a3a3258347b42f246e,Must-Visit Hill Stations in Maharashtra,Business|Business Organisation,blog,001111100
215,5e85054fa3258347b42f24a0,How Artificial Intelligence tools Help You To Get Smart In Your Content Marketing,Marketing|Marketing Management,blog,010000000
216,5e866cffa3258347b42f24ef,What Is Amalgamation; Absorption and Reconstruction Of Companies?,Accounting|Partnership Accounting|Corporate Accounting|Accounting Theory And Practices,blog,010000001
217,5e8837fba3258347b42f255b,The silence that shouts,Photography,artwork,000001111
218,5e88383aa3258347b42f255c,The silence that shouts,Photography,artwork,000001111
219,5e88a3c0a3258347b42f2572,Top 10 things for someone with itchy feet to do during self-isolation,Business|Business Organisation,blog,001111100
220,5e88aa21a3258347b42f2575,A stone bridge on the full moon night,Watercolours,artwork,001100101
221,5e88aac5a3258347b42f2577,Night View Ha Penny Bridge in Dublin Ireland,Photography,artwork,000001111
222,5e895ceca3258347b42f25b6,What are Set Off and Carry Forward Losses,Legal Studies|Income Tax Laws,blog,010000010
223,5e895d87a3258347b42f25bb,Benefits Of A Virtual Portfolio.,Graphics|Articulation|Computer Creation,blog,010000011
224,5e897ab4a3258347b42f25ca,10 Best Artificial Intelligence (AI) Courses Online for 2020,Computer Technology|Machine Learning,blog,001111000
225,5e897f6ca3258347b42f25cd,5 Best Computer Networking Courses & Certification [2020],Computer Technology|Computer Application,blog,001000110
226,5e8bfa8aa3258347b42f2611,Are We Alone In The Universe?,Archeology|Human Prehistory,blog,010000100
227,5e8c2d01a3258347b42f2627,Even and Odd Numbers (PHP),,project,000010001
228,5e8c993da3258347b42f264d,Armstrong No.(C# .Net),,project,000010001
229,5e8cb88ea3258347b42f267e,Palindrome (C# .Net),,project,000010001
230,5e8cc876a3258347b42f26a3,Negative or Positive No. (PHP),,project,000010001
231,5e8ccfb5a3258347b42f26bc,Friend Number (C# .Net),,project,000010001
232,5e8d539ba3258347b42f26d8,BEING CREATIVE☺☺,Drawings,artwork,000000100
233,5e8e13dca3258347b42f26f2,How To Lead Your Startups After Facing Loses: Case Study,Business|Start Ups|Entreperneurship|Business Strategies|Venture Capitalist|Business Planning,blog,010000101
234,5e901b98a3258347b42f2708,Must-Visit Hill Stations in Maharashtra,Geography|Indian Geography,blog,010000110
235,5e901e9da3258347b42f2711,Advantages of Online Shopping Over Offline Shopping,Marketing|Advertising,blog,001001111
236,5e901f23a3258347b42f2725,Advantages of Online Shopping Over Offline Shopping,Marketing|Advertising,blog,001001111
237,5e90208ca3258347b42f2730,Benefits of Buying Grocery Online in Twin city of Odisha,E Commerce|Shopping Platform|Other Online Platforms|Digital India,blog,010000111
238,5e9028cea3258347b42f2736,How to Choose the Right Home Cleaning Service Provider,Business|Bio-entrepreneurship,blog,010001000
239,5e908602a3258347b42f275b,Creativity During Quarantine?,Literature|Stories,blog,010001001
240,5e91a2dda3258347b42f276d,आमची मुंबाई !!!,History|Indian History,blog,010001010
